<a href="/dbget-bin/www_bget?T30718:1105128571099">T30718:1105128571099</a> JCVI_PEP_1105128571099 
<a href="/dbget-bin/www_bget?T30718:1105131072865">T30718:1105131072865</a> JCVI_PEP_1105131072865 
<a href="/dbget-bin/www_bget?T30718:1105131191373">T30718:1105131191373</a> JCVI_PEP_1105131191373 
<a href="/dbget-bin/www_bget?T30718:1105133376895">T30718:1105133376895</a> JCVI_PEP_1105133376895 
<a href="/dbget-bin/www_bget?T30718:1105133801635">T30718:1105133801635</a> JCVI_PEP_1105133801635 
<a href="/dbget-bin/www_bget?T30718:1105134037591">T30718:1105134037591</a> JCVI_PEP_1105134037591 
<a href="/dbget-bin/www_bget?T30718:1105134562848">T30718:1105134562848</a> JCVI_PEP_1105134562848 
<a href="/dbget-bin/www_bget?T30718:1105137831641">T30718:1105137831641</a> K09018 pyrimidine oxygenase [EC:1.14.99.46] | JCVI_PEP_1105137831641 
<a href="/dbget-bin/www_bget?T30718:1105137831939">T30718:1105137831939</a> K09023 aminoacrylate hydrolase [EC:3.5.1.-] | JCVI_PEP_1105137831939 
<a href="/dbget-bin/www_bget?T30718:1105138485255">T30718:1105138485255</a> JCVI_PEP_1105138485255 
<a href="/dbget-bin/www_bget?T30718:1105138788949">T30718:1105138788949</a> JCVI_PEP_1105138788949 
<a href="/dbget-bin/www_bget?T30718:1105139405085">T30718:1105139405085</a> JCVI_PEP_1105139405085 
<a href="/dbget-bin/www_bget?T30718:1105139492529">T30718:1105139492529</a> K17215 inositol transport system ATP-binding protein | JCVI_PEP_1105139492529 
<a href="/dbget-bin/www_bget?T30718:1105139609531">T30718:1105139609531</a> JCVI_PEP_1105139609531 
<a href="/dbget-bin/www_bget?T30718:1105139618043">T30718:1105139618043</a> JCVI_PEP_1105139618043 
<a href="/dbget-bin/www_bget?T30718:1105140221239">T30718:1105140221239</a> JCVI_PEP_1105140221239 
<a href="/dbget-bin/www_bget?T30718:1105140607253">T30718:1105140607253</a> JCVI_PEP_1105140607253 
<a href="/dbget-bin/www_bget?T30718:1105141199789">T30718:1105141199789</a> JCVI_PEP_1105141199789 
<a href="/dbget-bin/www_bget?T30718:1105141205643">T30718:1105141205643</a> JCVI_PEP_1105141205643 
<a href="/dbget-bin/www_bget?T30718:1105141491389">T30718:1105141491389</a> JCVI_PEP_1105141491389 
<a href="/dbget-bin/www_bget?T30718:1105141550423">T30718:1105141550423</a> JCVI_PEP_1105141550423 
<a href="/dbget-bin/www_bget?T30718:1105141552359">T30718:1105141552359</a> JCVI_PEP_1105141552359 
<a href="/dbget-bin/www_bget?T30718:1105142332351">T30718:1105142332351</a> JCVI_PEP_1105142332351 
<a href="/dbget-bin/www_bget?T30718:1105143358739">T30718:1105143358739</a> JCVI_PEP_1105143358739 
<a href="/dbget-bin/www_bget?T30718:1105143520031">T30718:1105143520031</a> JCVI_PEP_1105143520031 
<a href="/dbget-bin/www_bget?T30718:1105144473115">T30718:1105144473115</a> JCVI_PEP_1105144473115 
<a href="/dbget-bin/www_bget?T30718:1105144676249">T30718:1105144676249</a> K17213 inositol transport system substrate-binding protein | JCVI_PEP_1105144676249 
<a href="/dbget-bin/www_bget?T30718:1105145476789">T30718:1105145476789</a> JCVI_PEP_1105145476789 
<a href="/dbget-bin/www_bget?T30718:1105145928507">T30718:1105145928507</a> JCVI_PEP_1105145928507 
<a href="/dbget-bin/www_bget?T30718:1105146101971">T30718:1105146101971</a> JCVI_PEP_1105146101971 
<a href="/dbget-bin/www_bget?T30718:1105146497413">T30718:1105146497413</a> JCVI_PEP_1105146497413 
<a href="/dbget-bin/www_bget?T30718:1105146501633">T30718:1105146501633</a> JCVI_PEP_1105146501633 
<a href="/dbget-bin/www_bget?T30718:1105146503715">T30718:1105146503715</a> JCVI_PEP_1105146503715 
<a href="/dbget-bin/www_bget?T30718:1105146503717">T30718:1105146503717</a> JCVI_PEP_1105146503717 
<a href="/dbget-bin/www_bget?T30718:1105146842499">T30718:1105146842499</a> JCVI_PEP_1105146842499 
<a href="/dbget-bin/www_bget?T30718:1105147932705">T30718:1105147932705</a> JCVI_PEP_1105147932705 
<a href="/dbget-bin/www_bget?T30718:1105148479097">T30718:1105148479097</a> JCVI_PEP_1105148479097 
<a href="/dbget-bin/www_bget?T30718:1105150461099">T30718:1105150461099</a> K11021 insecticidal toxin complex protein TccC | JCVI_PEP_1105150461099 
<a href="/dbget-bin/www_bget?T30718:1105152236961">T30718:1105152236961</a> JCVI_PEP_1105152236961 
<a href="/dbget-bin/www_bget?T30718:1105154088225">T30718:1105154088225</a> JCVI_PEP_1105154088225 
<a href="/dbget-bin/www_bget?T30718:1105154796693">T30718:1105154796693</a> JCVI_PEP_1105154796693 
<a href="/dbget-bin/www_bget?T30718:1105158418115">T30718:1105158418115</a> JCVI_PEP_1105158418115 
<a href="/dbget-bin/www_bget?T30718:1105158663669">T30718:1105158663669</a> JCVI_PEP_1105158663669 
<a href="/dbget-bin/www_bget?T30718:1105159593849">T30718:1105159593849</a> JCVI_PEP_1105159593849 
<a href="/dbget-bin/www_bget?T30718:1105159794093">T30718:1105159794093</a> JCVI_PEP_1105159794093 
<a href="/dbget-bin/www_bget?T30718:1105160023953">T30718:1105160023953</a> JCVI_PEP_1105160023953 
<a href="/dbget-bin/www_bget?T30718:1105160573167">T30718:1105160573167</a> JCVI_PEP_1105160573167 
<a href="/dbget-bin/www_bget?T30718:1105160575565">T30718:1105160575565</a> JCVI_PEP_1105160575565 
<a href="/dbget-bin/www_bget?T30718:1105160918259">T30718:1105160918259</a> JCVI_PEP_1105160918259 
<a href="/dbget-bin/www_bget?T30718:1105161624537">T30718:1105161624537</a> JCVI_PEP_1105161624537 
<a href="/dbget-bin/www_bget?T30718:1105162490907">T30718:1105162490907</a> JCVI_PEP_1105162490907 
<a href="/dbget-bin/www_bget?T30718:1105162688483">T30718:1105162688483</a> JCVI_PEP_1105162688483 
<a href="/dbget-bin/www_bget?T30718:1105163329333">T30718:1105163329333</a> JCVI_PEP_1105163329333 
<a href="/dbget-bin/www_bget?T30718:1105165143509">T30718:1105165143509</a> JCVI_PEP_1105165143509 
<a href="/dbget-bin/www_bget?T30718:1105165144885">T30718:1105165144885</a> JCVI_PEP_1105165144885 
<a href="/dbget-bin/www_bget?T30718:1105165433421">T30718:1105165433421</a> JCVI_PEP_1105165433421 
<a href="/dbget-bin/www_bget?T30718:1105165445851">T30718:1105165445851</a> JCVI_PEP_1105165445851 
<a href="/dbget-bin/www_bget?T30718:1105166071227">T30718:1105166071227</a> JCVI_PEP_1105166071227 
<a href="/dbget-bin/www_bget?T30720:1105104867847">T30720:1105104867847</a> K09023 aminoacrylate hydrolase [EC:3.5.1.-] | JCVI_PEP_1105104867847 
<a href="/dbget-bin/www_bget?T30722:1105087202075">T30722:1105087202075</a> JCVI_PEP_1105087202075 
<a href="/dbget-bin/www_bget?T30722:1105151705053">T30722:1105151705053</a> JCVI_PEP_1105151705053 
<a href="/dbget-bin/www_bget?T30725:1105086990767">T30725:1105086990767</a> JCVI_PEP_1105086990767 
<a href="/dbget-bin/www_bget?T30725:1105117404469">T30725:1105117404469</a> JCVI_PEP_1105117404469 
<a href="/dbget-bin/www_bget?T30725:1105133337581">T30725:1105133337581</a> JCVI_PEP_1105133337581 
<a href="/dbget-bin/www_bget?T30726:1105078051783">T30726:1105078051783</a> JCVI_PEP_1105078051783 
<a href="/dbget-bin/www_bget?T30726:1105119522333">T30726:1105119522333</a> JCVI_PEP_1105119522333 
<a href="/dbget-bin/www_bget?T30726:1105161873975">T30726:1105161873975</a> JCVI_PEP_1105161873975 
<a href="/dbget-bin/www_bget?T30727:1105155755207">T30727:1105155755207</a> JCVI_PEP_1105155755207 
<a href="/dbget-bin/www_bget?T30728:1105094184679">T30728:1105094184679</a> JCVI_PEP_1105094184679 
<a href="/dbget-bin/www_bget?T30728:1105144380031">T30728:1105144380031</a> JCVI_PEP_1105144380031 
<a href="/dbget-bin/www_bget?T30729:1105100692463">T30729:1105100692463</a> K17214 inositol transport system permease protein | JCVI_PEP_1105100692463 
<a href="/dbget-bin/www_bget?T30729:1105100692467">T30729:1105100692467</a> K17215 inositol transport system ATP-binding protein | JCVI_PEP_1105100692467 
<a href="/dbget-bin/www_bget?T30729:1105156047919">T30729:1105156047919</a> JCVI_PEP_1105156047919 
<a href="/dbget-bin/www_bget?T30729:1105156441791">T30729:1105156441791</a> JCVI_PEP_1105156441791 
<a href="/dbget-bin/www_bget?T30731:1105163825895">T30731:1105163825895</a> JCVI_PEP_1105163825895 
<a href="/dbget-bin/www_bget?T30732:1105100076005">T30732:1105100076005</a> JCVI_PEP_1105100076005 
<a href="/dbget-bin/www_bget?T30732:1105147894061">T30732:1105147894061</a> JCVI_PEP_1105147894061 
<a href="/dbget-bin/www_bget?T30733:1105095636525">T30733:1105095636525</a> JCVI_PEP_1105095636525 
<a href="/dbget-bin/www_bget?T30733:1105162359847">T30733:1105162359847</a> JCVI_PEP_1105162359847 
<a href="/dbget-bin/www_bget?T30734:1105083263849">T30734:1105083263849</a> JCVI_PEP_1105083263849 
<a href="/dbget-bin/www_bget?T30734:1105111769091">T30734:1105111769091</a> JCVI_PEP_1105111769091 
<a href="/dbget-bin/www_bget?T30734:1105144196327">T30734:1105144196327</a> JCVI_PEP_1105144196327 
<a href="/dbget-bin/www_bget?T30735:1105104239727">T30735:1105104239727</a> JCVI_PEP_1105104239727 
<a href="/dbget-bin/www_bget?T30735:1105138677007">T30735:1105138677007</a> JCVI_PEP_1105138677007 
<a href="/dbget-bin/www_bget?T30735:1105139880411">T30735:1105139880411</a> JCVI_PEP_1105139880411 
<a href="/dbget-bin/www_bget?T30735:1105153222397">T30735:1105153222397</a> JCVI_PEP_1105153222397 
<a href="/dbget-bin/www_bget?T30735:1105153223461">T30735:1105153223461</a> K15125 filamentous hemagglutinin | JCVI_PEP_1105153223461 
<a href="/dbget-bin/www_bget?T30735:1105162862899">T30735:1105162862899</a> JCVI_PEP_1105162862899 
<a href="/dbget-bin/www_bget?T30736:1105089731813">T30736:1105089731813</a> JCVI_PEP_1105089731813 
<a href="/dbget-bin/www_bget?T30736:1105090486569">T30736:1105090486569</a> JCVI_PEP_1105090486569 
<a href="/dbget-bin/www_bget?T30736:1105100959689">T30736:1105100959689</a> JCVI_PEP_1105100959689 
<a href="/dbget-bin/www_bget?T30736:1105102314267">T30736:1105102314267</a> JCVI_PEP_1105102314267 
<a href="/dbget-bin/www_bget?T30736:1105107503975">T30736:1105107503975</a> JCVI_PEP_1105107503975 
<a href="/dbget-bin/www_bget?T30736:1105117871127">T30736:1105117871127</a> JCVI_PEP_1105117871127 
<a href="/dbget-bin/www_bget?T30736:1105117875209">T30736:1105117875209</a> JCVI_PEP_1105117875209 
<a href="/dbget-bin/www_bget?T30736:1105124282497">T30736:1105124282497</a> JCVI_PEP_1105124282497 
<a href="/dbget-bin/www_bget?T30736:1105128110623">T30736:1105128110623</a> JCVI_PEP_1105128110623 
<a href="/dbget-bin/www_bget?T30736:1105154658715">T30736:1105154658715</a> JCVI_PEP_1105154658715 
<a href="/dbget-bin/www_bget?T30737:1105081489295">T30737:1105081489295</a> JCVI_PEP_1105081489295 
<a href="/dbget-bin/www_bget?T30737:1105091027099">T30737:1105091027099</a> JCVI_PEP_1105091027099 
<a href="/dbget-bin/www_bget?T30738:1105102294227">T30738:1105102294227</a> JCVI_PEP_1105102294227 
<a href="/dbget-bin/www_bget?T30740:1105083953808">T30740:1105083953808</a> JCVI_PEP_1105083953808 
<a href="/dbget-bin/www_bget?T30740:1105128809959">T30740:1105128809959</a> K03288 MFS transporter, MHS family, citrate/tricarballylate:H+ symporter | JCVI_PEP_1105128809959 
<a href="/dbget-bin/www_bget?T30740:1105133354775">T30740:1105133354775</a> JCVI_PEP_1105133354775 
<a href="/dbget-bin/www_bget?T30740:1105150403637">T30740:1105150403637</a> JCVI_PEP_1105150403637 
<a href="/dbget-bin/www_bget?T30740:1105156597261">T30740:1105156597261</a> JCVI_PEP_1105156597261 
<a href="/dbget-bin/www_bget?T30740:1105156961997">T30740:1105156961997</a> K01426 amidase [EC:3.5.1.4] | JCVI_PEP_1105156961997 
<a href="/dbget-bin/www_bget?T30740:1105157891196">T30740:1105157891196</a> K03288 MFS transporter, MHS family, citrate/tricarballylate:H+ symporter | JCVI_PEP_1105157891196 
<a href="/dbget-bin/www_bget?T30740:1105162372959">T30740:1105162372959</a> JCVI_PEP_1105162372959 
<a href="/dbget-bin/www_bget?T30741:1105113894581">T30741:1105113894581</a> JCVI_PEP_1105113894581 
<a href="/dbget-bin/www_bget?T30741:1105125537083">T30741:1105125537083</a> JCVI_PEP_1105125537083 
<a href="/dbget-bin/www_bget?T30742:1105097302113">T30742:1105097302113</a> JCVI_PEP_1105097302113 
<a href="/dbget-bin/www_bget?T30742:1105125025061">T30742:1105125025061</a> JCVI_PEP_1105125025061 
<a href="/dbget-bin/www_bget?T30742:1105160407711">T30742:1105160407711</a> JCVI_PEP_1105160407711 
<a href="/dbget-bin/www_bget?T30743:1105085254353">T30743:1105085254353</a> JCVI_PEP_1105085254353 
<a href="/dbget-bin/www_bget?T30743:1105092837657">T30743:1105092837657</a> JCVI_PEP_1105092837657 
<a href="/dbget-bin/www_bget?T30743:1105095628075">T30743:1105095628075</a> JCVI_PEP_1105095628075 
<a href="/dbget-bin/www_bget?T30743:1105101464513">T30743:1105101464513</a> JCVI_PEP_1105101464513 
<a href="/dbget-bin/www_bget?T30743:1105118807589">T30743:1105118807589</a> JCVI_PEP_1105118807589 
<a href="/dbget-bin/www_bget?T30743:1105118814837">T30743:1105118814837</a> JCVI_PEP_1105118814837 
<a href="/dbget-bin/www_bget?T30743:1105124401747">T30743:1105124401747</a> JCVI_PEP_1105124401747 
<a href="/dbget-bin/www_bget?T30743:1105126394119">T30743:1105126394119</a> JCVI_PEP_1105126394119 
<a href="/dbget-bin/www_bget?T30743:1105157635096">T30743:1105157635096</a> JCVI_PEP_1105157635096 
<a href="/dbget-bin/www_bget?T30743:1105164327115">T30743:1105164327115</a> JCVI_PEP_1105164327115 
<a href="/dbget-bin/www_bget?T30744:1105080116013">T30744:1105080116013</a> JCVI_PEP_1105080116013 
<a href="/dbget-bin/www_bget?T30744:1105094098763">T30744:1105094098763</a> JCVI_PEP_1105094098763 
<a href="/dbget-bin/www_bget?T30744:1105110609269">T30744:1105110609269</a> JCVI_PEP_1105110609269 
<a href="/dbget-bin/www_bget?T30744:1105116868037">T30744:1105116868037</a> JCVI_PEP_1105116868037 
<a href="/dbget-bin/www_bget?T30744:1105130071067">T30744:1105130071067</a> JCVI_PEP_1105130071067 
<a href="/dbget-bin/www_bget?T30744:1105150232835">T30744:1105150232835</a> JCVI_PEP_1105150232835 
<a href="/dbget-bin/www_bget?T30744:1105150235905">T30744:1105150235905</a> JCVI_PEP_1105150235905 
<a href="/dbget-bin/www_bget?T30745:1105118471403">T30745:1105118471403</a> JCVI_PEP_1105118471403 
<a href="/dbget-bin/www_bget?T30745:1105128062465">T30745:1105128062465</a> JCVI_PEP_1105128062465 
<a href="/dbget-bin/www_bget?T30746:1105106891939">T30746:1105106891939</a> JCVI_PEP_1105106891939 
<a href="/dbget-bin/www_bget?T30746:1105108217257">T30746:1105108217257</a> JCVI_PEP_1105108217257 
<a href="/dbget-bin/www_bget?T30746:1105121760089">T30746:1105121760089</a> JCVI_PEP_1105121760089 
<a href="/dbget-bin/www_bget?T30746:1105126511657">T30746:1105126511657</a> JCVI_PEP_1105126511657 
<a href="/dbget-bin/www_bget?T30746:1105135037691">T30746:1105135037691</a> JCVI_PEP_1105135037691 
<a href="/dbget-bin/www_bget?T30746:1105137624203">T30746:1105137624203</a> JCVI_PEP_1105137624203 
<a href="/dbget-bin/www_bget?T30746:1105163546885">T30746:1105163546885</a> JCVI_PEP_1105163546885 
<a href="/dbget-bin/www_bget?T30746:1105165092701">T30746:1105165092701</a> JCVI_PEP_1105165092701 
<a href="/dbget-bin/www_bget?T30747:1105079068961">T30747:1105079068961</a> K05770 translocator protein | JCVI_PEP_1105079068961 
<a href="/dbget-bin/www_bget?T30747:1105135134694">T30747:1105135134694</a> JCVI_PEP_1105135134694 
<a href="/dbget-bin/www_bget?T30747:1105145321907">T30747:1105145321907</a> JCVI_PEP_1105145321907 
<a href="/dbget-bin/www_bget?T30748:1105122716577">T30748:1105122716577</a> JCVI_PEP_1105122716577 
<a href="/dbget-bin/www_bget?T30748:1105126101789">T30748:1105126101789</a> JCVI_PEP_1105126101789 
<a href="/dbget-bin/www_bget?T30748:1105152359091">T30748:1105152359091</a> JCVI_PEP_1105152359091 
<a href="/dbget-bin/www_bget?T30748:1105152361807">T30748:1105152361807</a> JCVI_PEP_1105152361807 
<a href="/dbget-bin/www_bget?T30749:1105081628593">T30749:1105081628593</a> JCVI_PEP_1105081628593 
<a href="/dbget-bin/www_bget?T30749:1105082305587">T30749:1105082305587</a> JCVI_PEP_1105082305587 
<a href="/dbget-bin/www_bget?T30749:1105112544235">T30749:1105112544235</a> JCVI_PEP_1105112544235 
<a href="/dbget-bin/www_bget?T30749:1105125042931">T30749:1105125042931</a> JCVI_PEP_1105125042931 
<a href="/dbget-bin/www_bget?T30749:1105147599707">T30749:1105147599707</a> JCVI_PEP_1105147599707 
<a href="/dbget-bin/www_bget?T30750:1105078303507">T30750:1105078303507</a> JCVI_PEP_1105078303507 
<a href="/dbget-bin/www_bget?T30750:1105133475305">T30750:1105133475305</a> JCVI_PEP_1105133475305 
<a href="/dbget-bin/www_bget?T30750:1105160645957">T30750:1105160645957</a> JCVI_PEP_1105160645957 
<a href="/dbget-bin/www_bget?T30752:1105097191199">T30752:1105097191199</a> JCVI_PEP_1105097191199 
<a href="/dbget-bin/www_bget?T30752:1105097390107">T30752:1105097390107</a> JCVI_PEP_1105097390107 
<a href="/dbget-bin/www_bget?T30752:1105104970419">T30752:1105104970419</a> JCVI_PEP_1105104970419 
<a href="/dbget-bin/www_bget?T30752:1105141892569">T30752:1105141892569</a> K15125 filamentous hemagglutinin | JCVI_PEP_1105141892569 
<a href="/dbget-bin/www_bget?T30752:1105144569949">T30752:1105144569949</a> K15125 filamentous hemagglutinin | JCVI_PEP_1105144569949 
<a href="/dbget-bin/www_bget?T30752:1105158714559">T30752:1105158714559</a> JCVI_PEP_1105158714559 
<a href="/dbget-bin/www_bget?T30753:1105101609259">T30753:1105101609259</a> JCVI_PEP_1105101609259 
<a href="/dbget-bin/www_bget?T30753:1105108270749">T30753:1105108270749</a> JCVI_PEP_1105108270749 
<a href="/dbget-bin/www_bget?T30753:1105125900267">T30753:1105125900267</a> JCVI_PEP_1105125900267 
<a href="/dbget-bin/www_bget?T30753:1105160046803">T30753:1105160046803</a> JCVI_PEP_1105160046803 
<a href="/dbget-bin/www_bget?T30754:1105106857187">T30754:1105106857187</a> JCVI_PEP_1105106857187 
<a href="/dbget-bin/www_bget?T30754:1105107730259">T30754:1105107730259</a> JCVI_PEP_1105107730259 
<a href="/dbget-bin/www_bget?T30754:1105144627193">T30754:1105144627193</a> JCVI_PEP_1105144627193 
<a href="/dbget-bin/www_bget?T30754:1105165277625">T30754:1105165277625</a> JCVI_PEP_1105165277625 
<a href="/dbget-bin/www_bget?T30755:1105078444516">T30755:1105078444516</a> JCVI_PEP_1105078444516 
<a href="/dbget-bin/www_bget?T30755:1105082566883">T30755:1105082566883</a> JCVI_PEP_1105082566883 
<a href="/dbget-bin/www_bget?T30755:1105091731711">T30755:1105091731711</a> JCVI_PEP_1105091731711 
<a href="/dbget-bin/www_bget?T30755:1105095661833">T30755:1105095661833</a> JCVI_PEP_1105095661833 
<a href="/dbget-bin/www_bget?T30755:1105096376009">T30755:1105096376009</a> JCVI_PEP_1105096376009 
<a href="/dbget-bin/www_bget?T30755:1105103720481">T30755:1105103720481</a> JCVI_PEP_1105103720481 
<a href="/dbget-bin/www_bget?T30755:1105106457205">T30755:1105106457205</a> JCVI_PEP_1105106457205 
<a href="/dbget-bin/www_bget?T30755:1105107019519">T30755:1105107019519</a> JCVI_PEP_1105107019519 
<a href="/dbget-bin/www_bget?T30755:1105112339997">T30755:1105112339997</a> JCVI_PEP_1105112339997 
<a href="/dbget-bin/www_bget?T30755:1105115919541">T30755:1105115919541</a> JCVI_PEP_1105115919541 
<a href="/dbget-bin/www_bget?T30755:1105119426451">T30755:1105119426451</a> JCVI_PEP_1105119426451 
<a href="/dbget-bin/www_bget?T30755:1105122370005">T30755:1105122370005</a> JCVI_PEP_1105122370005 
<a href="/dbget-bin/www_bget?T30755:1105124744367">T30755:1105124744367</a> JCVI_PEP_1105124744367 
<a href="/dbget-bin/www_bget?T30755:1105125562467">T30755:1105125562467</a> JCVI_PEP_1105125562467 
<a href="/dbget-bin/www_bget?T30755:1105126488393">T30755:1105126488393</a> JCVI_PEP_1105126488393 
<a href="/dbget-bin/www_bget?T30755:1105129180367">T30755:1105129180367</a> JCVI_PEP_1105129180367 
<a href="/dbget-bin/www_bget?T30755:1105131700235">T30755:1105131700235</a> JCVI_PEP_1105131700235 
<a href="/dbget-bin/www_bget?T30755:1105133051847">T30755:1105133051847</a> JCVI_PEP_1105133051847 
<a href="/dbget-bin/www_bget?T30755:1105133169789">T30755:1105133169789</a> JCVI_PEP_1105133169789 
<a href="/dbget-bin/www_bget?T30755:1105133688279">T30755:1105133688279</a> JCVI_PEP_1105133688279 
<a href="/dbget-bin/www_bget?T30755:1105133693227">T30755:1105133693227</a> JCVI_PEP_1105133693227 
<a href="/dbget-bin/www_bget?T30755:1105136171135">T30755:1105136171135</a> JCVI_PEP_1105136171135 
<a href="/dbget-bin/www_bget?T30755:1105138577997">T30755:1105138577997</a> JCVI_PEP_1105138577997 
<a href="/dbget-bin/www_bget?T30755:1105139244867">T30755:1105139244867</a> JCVI_PEP_1105139244867 
<a href="/dbget-bin/www_bget?T30755:1105140953737">T30755:1105140953737</a> JCVI_PEP_1105140953737 
<a href="/dbget-bin/www_bget?T30755:1105141979981">T30755:1105141979981</a> JCVI_PEP_1105141979981 
<a href="/dbget-bin/www_bget?T30755:1105143752017">T30755:1105143752017</a> JCVI_PEP_1105143752017 
<a href="/dbget-bin/www_bget?T30755:1105144017115">T30755:1105144017115</a> JCVI_PEP_1105144017115 
<a href="/dbget-bin/www_bget?T30755:1105145814173">T30755:1105145814173</a> JCVI_PEP_1105145814173 
<a href="/dbget-bin/www_bget?T30755:1105151645503">T30755:1105151645503</a> JCVI_PEP_1105151645503 
<a href="/dbget-bin/www_bget?T30755:1105152547249">T30755:1105152547249</a> JCVI_PEP_1105152547249 
<a href="/dbget-bin/www_bget?T30755:1105161515089">T30755:1105161515089</a> JCVI_PEP_1105161515089 
<a href="/dbget-bin/www_bget?T30755:1105161560017">T30755:1105161560017</a> JCVI_PEP_1105161560017 
<a href="/dbget-bin/www_bget?T30755:1105161776449">T30755:1105161776449</a> JCVI_PEP_1105161776449 
<a href="/dbget-bin/www_bget?T30755:1105163499481">T30755:1105163499481</a> JCVI_PEP_1105163499481 
<a href="/dbget-bin/www_bget?T30756:1105084366093">T30756:1105084366093</a> JCVI_PEP_1105084366093 
<a href="/dbget-bin/www_bget?T30756:1105098589181">T30756:1105098589181</a> JCVI_PEP_1105098589181 
<a href="/dbget-bin/www_bget?T30756:1105155506087">T30756:1105155506087</a> JCVI_PEP_1105155506087 
<a href="/dbget-bin/www_bget?T30757:1105134554416">T30757:1105134554416</a> JCVI_PEP_1105134554416 
<a href="/dbget-bin/www_bget?T30757:1105154349561">T30757:1105154349561</a> JCVI_PEP_1105154349561 
<a href="/dbget-bin/www_bget?T30758:1105134303496">T30758:1105134303496</a> JCVI_PEP_1105134303496 
<a href="/dbget-bin/www_bget?T30759:1105082344743">T30759:1105082344743</a> JCVI_PEP_1105082344743 
<a href="/dbget-bin/www_bget?T30759:1105098709805">T30759:1105098709805</a> JCVI_PEP_1105098709805 
<a href="/dbget-bin/www_bget?T30769:1105097785649">T30769:1105097785649</a> JCVI_PEP_1105097785649 
<a href="/dbget-bin/www_bget?T30770:1112697335374">T30770:1112697335374</a> JCVI_PEP_1112697335374 
<a href="/dbget-bin/www_bget?T30783:1112701352552">T30783:1112701352552</a> JCVI_PEP_1112701352552 
<a href="/dbget-bin/www_bget?T30783:1112701556126">T30783:1112701556126</a> JCVI_PEP_1112701556126 
<a href="/dbget-bin/www_bget?T30784:1112688572274">T30784:1112688572274</a> K05770 translocator protein | JCVI_PEP_1112688572274 
<a href="/dbget-bin/www_bget?T30784:1112689231266">T30784:1112689231266</a> K00128 aldehyde dehydrogenase (NAD+) [EC:1.2.1.3] | JCVI_PEP_1112689231266 
<a href="/dbget-bin/www_bget?T30786:1112728026988">T30786:1112728026988</a> JCVI_PEP_1112728026988 
<a href="/dbget-bin/www_bget?T30787:1112730710172">T30787:1112730710172</a> JCVI_PEP_1112730710172 
<a href="/dbget-bin/www_bget?T30787:1112730822752">T30787:1112730822752</a> JCVI_PEP_1112730822752 
<a href="/dbget-bin/www_bget?T30787:1112731392032">T30787:1112731392032</a> JCVI_PEP_1112731392032 
<a href="/dbget-bin/www_bget?T30791:1112711674098">T30791:1112711674098</a> JCVI_PEP_1112711674098 
<a href="/dbget-bin/www_bget?T30794:1112736530862">T30794:1112736530862</a> JCVI_PEP_1112736530862 
<a href="/dbget-bin/www_bget?T30796:1112707061014">T30796:1112707061014</a> JCVI_PEP_1112707061014 
<a href="/dbget-bin/www_bget?T30798:374583">T30798:374583</a>        4_DCM_0d2-1d6_scaffold401568_1_gene374583; strand:+ start:1536 stop:2675 length:1140 start_codon:yes 
<a href="/dbget-bin/www_bget?T30798:491894">T30798:491894</a>        4_DCM_0d2-1d6_C22527263_1_gene491894; strand:+ start:1 stop:561 length:561 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30798:716236">T30798:716236</a>        4_DCM_0d2-1d6_C23039516_1_gene716236; strand:+ start:876 stop:2555 length:1680 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30799:386510">T30799:386510</a>        4_SUR_0d2-1d6_scaffold378673_1_gene386510; strand:+ start:830 stop:1294 length:465 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30799:398836">T30799:398836</a>        4_SUR_0d2-1d6_scaffold382285_1_gene398836; strand:+ start:1857 stop:2756 length:900 start_codon:yes  
<a href="/dbget-bin/www_bget?T30799:414803">T30799:414803</a>        4_SUR_0d2-1d6_C22081544_1_gene414803; strand:+ start:1 stop:507 length:507 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30799:478900">T30799:478900</a>        4_SUR_0d2-1d6_C22239066_1_gene478900; strand:- start:2 stop:583 length:582 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30800:319890">T30800:319890</a>        7_DCM_0d2-1d6_C7277199_1_gene319890; strand:- start:43 stop:1017 length:975 start_codon:yes stop_cod 
<a href="/dbget-bin/www_bget?T30801:137338">T30801:137338</a>        7_SUR_0d2-1d6_scaffold152446_1_gene137338; strand:- start:1 stop:513 length:513 start_codon:yes stop 
<a href="/dbget-bin/www_bget?T30802:136063">T30802:136063</a>        9_DCM_0d2-1d6_scaffold143212_1_gene136063; strand:- start:6 stop:707 length:702 start_codon:no stop_ 
<a href="/dbget-bin/www_bget?T30802:194141">T30802:194141</a>        K00059 3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100] | 9_DCM_0d2-1d6_scaffold206564_1_ge 
<a href="/dbget-bin/www_bget?T30802:488301">T30802:488301</a>        K01055 3-oxoadipate enol-lactonase [EC:3.1.1.24] | 9_DCM_0d2-1d6_scaffold438957_2_gene488301; strand 
